loss,val_loss,accuracy,val_accuracy
0.2199891270086774,0.3132360400430189,0.6831180811808119,0.6408668730650154
0.20766080129630451,0.33585010298265394,0.6951107011070111,0.628482972136223
0.20852398086078053,0.30587823933492136,0.6916512915129152,0.6408668730650154
0.21648474768958847,0.32489353935046833,0.691420664206642,0.6253869969040248
0.20139779298947746,0.3136024211213316,0.6886531365313653,0.6346749226006192
0.20190416166483255,0.33220183185010504,0.694880073800738,0.6269349845201239
0.2161929232387965,0.315588070143118,0.6858856088560885,0.6377708978328174
0.20543588164547713,0.30353314062759235,0.6981088560885609,0.631578947368421
0.19157748490681947,0.3006665900395751,0.698339483394834,0.6455108359133127
0.19397618638083503,0.3007635577544339,0.7029520295202952,0.6501547987616099
0.18849201885316644,0.3284301748585775,0.705950184501845,0.628482972136223
0.18623228662568264,0.33485916561386536,0.7071033210332104,0.6300309597523219
0.19147076411000916,0.3172849558824356,0.7050276752767528,0.6455108359133127
0.17776320102140034,0.3045784548709267,0.7112546125461254,0.6563467492260062
0.16655873949897246,0.2786311798789553,0.7246309963099631,0.6640866873065016
0.16931070937221782,0.30472101857049544,0.7126383763837638,0.6609907120743034
0.1574464793904681,0.3021970548127827,0.7299354243542435,0.6594427244582043
0.15309811111305913,0.2939635860292535,0.7310885608856088,0.6470588235294118
0.1540054457873876,0.3038657038204441,0.7250922509225092,0.651702786377709
0.17120121130754148,0.28269223089188616,0.7066420664206642,0.6625386996904025
0.1489735131883973,0.2971771575349034,0.7301660516605166,0.6578947368421053
0.14902266502600314,0.26108015570847243,0.7336254612546126,0.6749226006191951
0.14785180089658476,0.3060567783128366,0.7382380073800738,0.6547987616099071
0.1461706991785127,0.2829894545277575,0.7297047970479705,0.673374613003096
0.15192302770060367,0.33622348954433995,0.7313191881918819,0.6408668730650154
0.14084919858242753,0.2957951091575918,0.7380073800738007,0.6547987616099071
0.15252838292025112,0.28446768071998385,0.738929889298893,0.6687306501547987
0.13945408797791964,0.273918443050916,0.7340867158671587,0.6873065015479877
0.1421584511155132,0.2846834869945751,0.735009225092251,0.6640866873065016
0.14774711919446712,0.2609857232208961,0.7386992619926199,0.6764705882352942
0.13593727490448865,0.2992219357483158,0.7516143911439115,0.6594427244582043
0.1393770639856803,0.26899185223106997,0.7331642066420664,0.6780185758513931
0.14496671763073474,0.29251007860290007,0.7382380073800738,0.6671826625386997
0.14534027808486755,0.2927605600179903,0.7273985239852399,0.6718266253869969
0.13872253394434814,0.2730831164324616,0.7456180811808119,0.6656346749226006
0.1331371398869476,0.2900482644975739,0.7398523985239852,0.6594427244582043
0.13376155641356077,0.2785292319469039,0.746079335793358,0.6718266253869969
0.13515434042993946,0.27104698790485277,0.7497693726937269,0.6764705882352942
